Makefile                                           |   8 +-
 fuzzyxai_final_audit_package.zip                   | Bin 6099067 -> 6129548 bytes
 reports/audit/artifact_inventory.csv               |  11 +-
 reports/audit/docx_format_report.md                |   2 +-
 .../glava_4_FuzzyXAI_corrected_final.pdf           | Bin 674182 -> 674182 bytes
 .../glava_5_FuzzyXAI_corrected_final.pdf           | Bin 782995 -> 782995 bytes
 reports/audit/docx_render_report.md                |   2 +-
 reports/audit/fuzzyxai_final_audit.json            |  19 +-
 reports/audit/fuzzyxai_final_audit.md              |  16 +-
 reports/audit/stale_terms_report.md                |  31 ++-
 reports/figures/beacon_xai_operator_dashboard.png  | Bin 214951 -> 214634 bytes
 .../figures/gd_anfis_shap_operator_dashboard.png   | Bin 201290 -> 200962 bytes
 reports/figures/gis_integro_operator_dashboard.png | Bin 215701 -> 215246 bytes
 .../figures/hybrid_xiris_operator_dashboard.png    | Bin 260987 -> 260458 bytes
 .../medical_ecg_signal_operator_dashboard.png      | Bin 205412 -> 204944 bytes
 reports/framework/hybrid_xiris_proof_trace.json    |   4 +-
 reports/framework/hybrid_xiris_route.json          |   2 +-
 reports/release/current/SPRINT_STATUS.md           | 241 ++++++++++++---------
 reports/release/current/artifact_manifest.json     | 102 ++++-----
 reports/release/current/check_results.json         |   6 +-
 reports/release/current/git_diff_summary.txt       | 169 ++++++++-------
 reports/release/current/git_status.txt             |  51 ++---
 reports/release/current/release_summary.json       |  19 +-
 reports/routes/beacon_xai_route.json               |   2 +-
 reports/routes/gd_anfis_shap_route.json            |   2 +-
 reports/routes/gis_integro_route.json              |   2 +-
 reports/routes/hybrid_xiris_route.json             |   2 +-
 reports/routes/medical_ecg_signal_route.json       |   2 +-
 .../studio_batch/hybrid_xiris_proof_package.json   |  30 ++-
 .../repository_inventory/repository_excluded.json  |   2 +-
 .../repository_inventory/repository_inventory.json |   6 +-
 .../repository_inventory/repository_inventory.md   |   2 +-
 scripts/build_sprint_report.py                     |  64 +++++-
 .../figures/beacon_xai_operator_dashboard.png      | Bin 214951 -> 214634 bytes
 .../figures/gd_anfis_shap_operator_dashboard.png   | Bin 201290 -> 200962 bytes
 .../figures/gis_integro_operator_dashboard.png     | Bin 215701 -> 215246 bytes
 .../figures/hybrid_xiris_operator_dashboard.png    | Bin 260987 -> 260458 bytes
 .../medical_ecg_signal_operator_dashboard.png      | Bin 205412 -> 204944 bytes
 site/dubnaxai/public/routes/beacon_xai_route.json  |   2 +-
 .../public/routes/gd_anfis_shap_route.json         |   2 +-
 site/dubnaxai/public/routes/gis_integro_route.json |   2 +-
 .../dubnaxai/public/routes/hybrid_xiris_route.json |   2 +-
 .../public/routes/medical_ecg_signal_route.json    |   2 +-
 visual_artifacts_latest.zip                        | Bin 2533274 -> 2533446 bytes
 111 files changed, 2615 insertions(+), 1211 deletions(-)
