sample,time_sec,mlII,v5
110,0.305556,964,1001
111,0.308333,1001,964
112,0.311111,968,999
113,0.313889,999,968
114,0.316667,966,997
115,0.319444,997,966
116,0.322222,964,992
117,0.325,992,964
118,0.327778,961,985
119,0.330556,985,961
120,0.333333,960,984
121,0.336111,984,960
122,0.338889,957,983
123,0.341667,983,957
124,0.344444,952,979
125,0.347222,979,952
126,0.35,947,973
127,0.352778,973,947
128,0.355556,947,964
129,0.358333,964,947
130,0.361111,943,966
131,0.363889,966,943
132,0.366667,933,977
133,0.369444,977,933
134,0.372222,927,998
135,0.375,998,927
136,0.377778,927,1017
137,0.380556,1017,927
138,0.383333,939,1034
139,0.386111,1034,939
140,0.388889,958,1048
141,0.391667,1048,958
142,0.394444,980,1064
143,0.397222,1064,980
144,0.4,1010,1086
145,0.402778,1086,1010
146,0.405556,1048,1111
147,0.408333,1111,1048
148,0.411111,1099,1131
149,0.413889,1131,1099
150,0.416667,1148,1140
151,0.419444,1140,1148
152,0.422222,1180,1119
153,0.425,1119,1180
154,0.427778,1192,1066
155,0.430556,1066,1192
156,0.433333,1177,1007
157,0.436111,1007,1177
158,0.438889,1128,978
159,0.441667,978,1128
160,0.444444,1058,974
161,0.447222,974,1058
162,0.45,991,981
163,0.452778,981,991
164,0.455556,951,988
165,0.458333,988,951
166,0.461111,937,987
167,0.463889,987,937
168,0.466667,939,992
169,0.469444,992,939
170,0.472222,950,994
171,0.475,994,950
172,0.477778,958,994
173,0.480556,994,958
174,0.483333,959,988
175,0.486111,988,959
176,0.488889,957,988
177,0.491667,988,957
178,0.494444,955,992
179,0.497222,992,955
180,0.5,958,991
181,0.502778,991,958
182,0.505556,959,990
183,0.508333,990,959
184,0.511111,961,991
185,0.513889,991,961
186,0.516667,962,987
187,0.519444,987,962
188,0.522222,960,987
189,0.525,987,960
190,0.527778,957,987
191,0.530556,987,957
192,0.533333,956,990
193,0.536111,990,956
194,0.538889,959,992
195,0.541667,992,959
196,0.544444,955,993
197,0.547222,993,955
198,0.55,957,989
199,0.552778,989,957
200,0.555556,958,985
201,0.558333,985,958
202,0.561111,957,987
203,0.563889,987,957
204,0.566667,958,987
205,0.569444,987,958
206,0.572222,959,989
207,0.575,989,959
208,0.577778,958,989
209,0.580556,989,958
210,0.583333,958,985
211,0.586111,985,958
212,0.588889,955,986
213,0.591667,986,955
214,0.594444,953,988
215,0.597222,988,953
216,0.6,957,991
217,0.602778,991,957
218,0.605556,959,990
219,0.608333,990,959
220,0.611111,963,990
221,0.613889,990,963
222,0.616667,960,990
223,0.619444,990,960
224,0.622222,960,986
225,0.625,986,960
226,0.627778,958,987
227,0.630556,987,958
228,0.633333,956,988
229,0.636111,988,956
230,0.638889,957,990
231,0.641667,990,957
232,0.644444,956,989
233,0.647222,989,956
234,0.65,955,986
235,0.652778,986,955
236,0.655556,953,984
237,0.658333,984,953
238,0.661111,953,985
239,0.663889,985,953
240,0.666667,956,987
241,0.669444,987,956
242,0.672222,958,990
243,0.675,990,958
244,0.677778,958,990
245,0.680556,990,958
246,0.683333,958,987
247,0.686111,987,958
248,0.688889,956,985
249,0.691667,985,956
250,0.694444,954,989
251,0.697222,989,954
252,0.7,959,984
253,0.702778,984,959
254,0.705556,959,987
255,0.708333,987,959
256,0.711111,958,988
257,0.713889,988,958
258,0.716667,958,987
259,0.719444,987,958
260,0.722222,957,983
261,0.725,983,957
262,0.727778,957,986
263,0.730556,986,957
264,0.733333,956,988
265,0.736111,988,956
266,0.738889,958,987
267,0.741667,987,958
268,0.744444,956,984
269,0.747222,984,956
270,0.75,954,981
271,0.752778,981,954
272,0.755556,953,983
273,0.758333,983,953
274,0.761111,954,982
275,0.763889,982,954
276,0.766667,955,984
277,0.769444,984,955
278,0.772222,958,987
279,0.775,987,958
280,0.777778,960,983
281,0.780556,983,960
282,0.783333,957,984
283,0.786111,984,957
284,0.788889,958,982
285,0.791667,982,958
286,0.794444,955,983
287,0.797222,983,955
288,0.8,958,987
289,0.802778,987,958
290,0.805556,957,987
291,0.808333,987,957
292,0.811111,957,984
293,0.813889,984,957
294,0.816667,955,981
295,0.819444,981,955
296,0.822222,955,979
297,0.825,979,955
298,0.827778,953,980
299,0.830556,980,953
300,0.833333,956,984
301,0.836111,984,956
302,0.838889,956,984
303,0.841667,984,956
304,0.844444,957,981
305,0.847222,981,957
306,0.85,958,979
307,0.852778,979,958
308,0.855556,954,977
309,0.858333,977,954
310,0.861111,954,975
311,0.863889,975,954
312,0.866667,955,976
313,0.869444,976,955
314,0.872222,957,976
315,0.875,976,957
316,0.877778,957,976
317,0.880556,976,957
318,0.883333,957,975
319,0.886111,975,957
320,0.888889,954,972
321,0.891667,972,954
322,0.894444,953,972
323,0.897222,972,953
324,0.9,953,971
325,0.902778,971,953
326,0.905556,955,971
327,0.908333,971,955
328,0.911111,955,968
329,0.913889,968,955
330,0.916667,957,967
331,0.919444,967,957
332,0.922222,954,965
333,0.925,965,954
334,0.927778,952,965
335,0.930556,965,952
336,0.933333,952,964
337,0.936111,964,952
338,0.938889,952,966
339,0.941667,966,952
340,0.944444,951,964
341,0.947222,964,951
342,0.95,952,961
343,0.952778,961,952
344,0.955556,950,961
345,0.958333,961,950
346,0.961111,947,961
347,0.963889,961,947
348,0.966667,950,961
349,0.969444,961,950
350,0.972222,952,962
351,0.975,962,952
352,0.977778,953,962
353,0.980556,962,953
354,0.983333,952,959
355,0.986111,959,952
356,0.988889,949,958
357,0.991667,958,949
358,0.994444,949,959
359,0.997222,959,949
360,1.0,951,961
361,1.002778,961,951
362,1.005556,951,963
363,1.008333,963,951
364,1.011111,952,963
365,1.013889,963,952
366,1.016667,952,966
367,1.019444,966,952
368,1.022222,951,966
369,1.025,966,951
370,1.027778,950,969
371,1.030556,969,950
372,1.033333,953,970
373,1.036111,970,953
374,1.038889,958,975
375,1.041667,975,958
376,1.044444,959,976
377,1.047222,976,959
378,1.05,959,974
379,1.052778,974,959
380,1.055556,957,974
381,1.058333,974,957
382,1.061111,956,977
383,1.063889,977,956
384,1.066667,961,980
385,1.069444,980,961
386,1.072222,964,985
387,1.075,985,964
388,1.077778,964,986
389,1.080556,986,964
390,1.083333,966,986
391,1.086111,986,966
392,1.088889,965,986
393,1.091667,986,965
394,1.094444,966,988
395,1.097222,988,966
396,1.1,967,992
397,1.102778,992,967
398,1.105556,969,995
399,1.108333,995,969
400,1.111111,973,994
401,1.113889,994,973
402,1.116667,974,992
403,1.119444,992,974
404,1.122222,974,992
405,1.125,992,974
406,1.127778,971,993
407,1.130556,993,971
408,1.133333,973,995
409,1.136111,995,973
410,1.138889,975,996
411,1.141667,996,975
412,1.144444,978,992
413,1.147222,992,978
414,1.15,975,994
415,1.152778,994,975
416,1.155556,975,989
417,1.158333,989,975
418,1.161111,973,990
419,1.163889,990,973
420,1.166667,973,992
421,1.169444,992,973
422,1.172222,976,992
423,1.175,992,976
424,1.177778,974,994
425,1.180556,994,974
426,1.183333,973,993
427,1.186111,993,973
428,1.188889,975,992
429,1.191667,992,975
430,1.194444,973,990
431,1.197222,990,973
432,1.2,974,993
433,1.202778,993,974
434,1.205556,974,993
435,1.208333,993,974
436,1.211111,971,994
437,1.213889,994,971
438,1.216667,972,991
439,1.219444,991,972
440,1.222222,972,989
441,1.225,989,972
442,1.227778,971,991
443,1.230556,991,971
444,1.233333,970,991
445,1.236111,991,970
446,1.238889,971,992
447,1.241667,992,971
448,1.244444,972,992
449,1.247222,992,972
450,1.25,969,988
451,1.252778,988,969
452,1.255556,968,989
453,1.258333,989,968
454,1.261111,966,987
455,1.263889,987,966
456,1.266667,969,991
457,1.269444,991,969
458,1.272222,970,994
459,1.275,994,970
460,1.277778,972,994
461,1.280556,994,972
462,1.283333,968,990
463,1.286111,990,968
464,1.288889,968,987
465,1.291667,987,968
466,1.294444,967,985
467,1.297222,985,967
468,1.3,969,986
469,1.302778,986,969
470,1.305556,969,986
471,1.308333,986,969
472,1.311111,971,987
473,1.313889,987,971
474,1.316667,970,986
475,1.319444,986,970
476,1.322222,967,982
477,1.325,982,967
478,1.327778,966,985
479,1.330556,985,966
480,1.333333,968,986
481,1.336111,986,968
482,1.338889,969,988
483,1.341667,988,969
484,1.344444,967,983
485,1.347222,983,967
486,1.35,968,981
487,1.352778,981,968
488,1.355556,964,979
489,1.358333,979,964
490,1.361111,964,982
491,1.363889,982,964
492,1.366667,963,983
493,1.369444,983,963
494,1.372222,965,985
495,1.375,985,965
496,1.377778,964,984
497,1.380556,984,964
498,1.383333,962,985
499,1.386111,985,962
500,1.388889,962,982
501,1.391667,982,962
502,1.394444,963,981
503,1.397222,981,963
504,1.4,965,983
505,1.402778,983,965
506,1.405556,967,987
507,1.408333,987,967
508,1.411111,967,985
509,1.413889,985,967
510,1.416667,966,985
511,1.419444,985,966
512,1.422222,965,980
513,1.425,980,965
514,1.427778,962,980
515,1.430556,980,962
516,1.433333,966,982
517,1.436111,982,966
518,1.438889,965,981
519,1.441667,981,965
520,1.444444,964,980
521,1.447222,980,964
522,1.45,963,980
523,1.452778,980,963
524,1.455556,962,979
525,1.458333,979,962
526,1.461111,959,982
527,1.463889,982,959
528,1.466667,962,984
529,1.469444,984,962
530,1.472222,964,982
531,1.475,982,964
532,1.477778,966,979
533,1.480556,979,966
534,1.483333,962,978
535,1.486111,978,962
536,1.488889,959,979
537,1.491667,979,959
538,1.494444,958,980
539,1.497222,980,958
540,1.5,961,978
541,1.502778,978,961
542,1.505556,964,982
543,1.508333,982,964
544,1.511111,963,981
545,1.513889,981,963
546,1.516667,962,981
547,1.519444,981,962
548,1.522222,960,978
549,1.525,978,960
550,1.527778,958,981
551,1.530556,981,958
552,1.533333,959,980
553,1.536111,980,959
554,1.538889,961,983
555,1.541667,983,961
556,1.544444,962,983
557,1.547222,983,962
558,1.55,963,982
559,1.552778,982,963
560,1.555556,963,981
561,1.558333,981,963
562,1.561111,962,979
563,1.563889,979,962
564,1.566667,964,981
565,1.569444,981,964
566,1.572222,963,981
567,1.575,981,963
568,1.577778,966,981
569,1.580556,981,966
570,1.583333,964,979
571,1.586111,979,964
572,1.588889,964,979
573,1.591667,979,964
574,1.594444,963,979
575,1.597222,979,963
576,1.6,963,983
577,1.602778,983,963
578,1.605556,966,985
579,1.608333,985,966
580,1.611111,968,982
581,1.613889,982,968
582,1.616667,965,982
583,1.619444,982,965
584,1.622222,963,981
585,1.625,981,963
586,1.627778,961,977
587,1.630556,977,961
588,1.633333,963,978
589,1.636111,978,963
590,1.638889,965,980
591,1.641667,980,965
592,1.644444,966,980
593,1.647222,980,966
594,1.65,968,978
595,1.652778,978,968
596,1.655556,970,979
597,1.658333,979,970
598,1.661111,969,978
599,1.663889,978,969
600,1.666667,969,981
601,1.669444,981,969
602,1.672222,970,985
603,1.675,985,970
604,1.677778,974,985
605,1.680556,985,974
606,1.683333,974,986
607,1.686111,986,974
608,1.688889,973,984
609,1.691667,984,973
610,1.694444,979,985
611,1.697222,985,979
612,1.7,980,988
613,1.702778,988,980
614,1.705556,983,990
615,1.708333,990,983
616,1.711111,984,988
617,1.713889,988,984
618,1.716667,983,989
619,1.719444,989,983
620,1.722222,981,985
621,1.725,985,981
622,1.727778,978,985
623,1.730556,985,978
624,1.733333,980,990
625,1.736111,990,980
626,1.738889,979,989
627,1.741667,989,979
628,1.744444,979,989
629,1.747222,989,979
630,1.75,979,988
631,1.752778,988,979
632,1.755556,978,987
633,1.758333,987,978
634,1.761111,977,987
635,1.763889,987,977
636,1.766667,976,989
637,1.769444,989,976
638,1.772222,977,989
639,1.775,989,977
640,1.777778,980,989
641,1.780556,989,980
642,1.783333,982,986
643,1.786111,986,982
644,1.788889,983,983
645,1.791667,983,983
646,1.794444,975,984
647,1.797222,984,975
648,1.8,967,983
649,1.802778,983,967
650,1.805556,967,983
651,1.808333,983,967
652,1.811111,964,981
653,1.813889,981,964
654,1.816667,962,981
655,1.819444,981,962
656,1.822222,958,979
657,1.825,979,958
658,1.827778,958,981
659,1.830556,981,958
660,1.833333,959,982
661,1.836111,982,959
662,1.838889,961,984
663,1.841667,984,961
664,1.844444,960,981
665,1.847222,981,960
666,1.85,961,979
667,1.852778,979,961
668,1.855556,959,975
669,1.858333,975,959
670,1.861111,956,975
671,1.863889,975,956
672,1.866667,955,974
673,1.869444,974,955
674,1.872222,956,979
675,1.875,979,956
676,1.877778,956,978
677,1.880556,978,956
678,1.883333,954,977
679,1.886111,977,954
680,1.888889,955,976
681,1.891667,976,955
682,1.894444,953,977
683,1.897222,977,953
684,1.9,958,977
685,1.902778,977,958
686,1.905556,957,980
687,1.908333,980,957
688,1.911111,958,978
689,1.913889,978,958
690,1.916667,960,976
691,1.919444,976,960
692,1.922222,955,976
693,1.925,976,955
694,1.927778,953,975
695,1.930556,975,953
696,1.933333,956,979
697,1.936111,979,956
698,1.938889,958,979
699,1.941667,979,958
700,1.944444,959,977
701,1.947222,977,959
702,1.95,958,974
703,1.952778,974,958
704,1.955556,954,970
705,1.958333,970,954
706,1.961111,951,968
707,1.963889,968,951
708,1.966667,952,966
709,1.969444,966,952
710,1.972222,948,964
711,1.975,964,948
712,1.977778,939,958
713,1.980556,958,939
714,1.983333,935,952
715,1.986111,952,935
716,1.988889,929,953
717,1.991667,953,929
718,1.994444,922,963
719,1.997222,963,922
720,2.0,917,983
721,2.002778,983,917
722,2.005556,923,1008
723,2.008333,1008,923
724,2.011111,941,1027
725,2.013889,1027,941
726,2.016667,964,1037
727,2.019444,1037,964
728,2.022222,992,1047
729,2.025,1047,992
730,2.027778,1021,1062
731,2.030556,1062,1021
732,2.033333,1071,1084
733,2.036111,1084,1071
734,2.038889,1122,1106
735,2.041667,1106,1122
736,2.044444,1168,1123
737,2.047222,1123,1168
738,2.05,1199,1121
739,2.052778,1121,1199
740,2.055556,1212,1096
741,2.058333,1096,1212
742,2.061111,1205,1045
743,2.063889,1045,1205
744,2.066667,1175,991
745,2.069444,991,1175
746,2.072222,1122,954
747,2.075,954,1122
748,2.077778,1057,934
749,2.080556,934,1057
750,2.083333,1002,930
751,2.086111,930,1002
752,2.088889,970,934
753,2.091667,934,970
754,2.094444,946,945
755,2.097222,945,946
756,2.1,934,955
757,2.102778,955,934
758,2.105556,929,962
759,2.108333,962,929
760,2.111111,933,965
761,2.113889,965,933
762,2.116667,939,967
763,2.119444,967,939
764,2.122222,946,965
765,2.125,965,946
766,2.127778,946,965
767,2.130556,965,946
768,2.133333,947,968
769,2.136111,968,947
770,2.138889,946,967
771,2.141667,967,946
772,2.144444,948,967
773,2.147222,967,948
774,2.15,948,967
775,2.152778,967,948
776,2.155556,948,966
777,2.158333,966,948
778,2.161111,945,969
779,2.163889,969,945
780,2.166667,947,969
781,2.169444,969,947
782,2.172222,947,969
783,2.175,969,947
784,2.177778,947,970
785,2.180556,970,947
786,2.183333,949,967
787,2.186111,967,949
788,2.188889,945,965
789,2.191667,965,945
790,2.194444,942,966
791,2.197222,966,942
792,2.2,942,969
793,2.202778,969,942
794,2.205556,944,971
795,2.208333,971,944
796,2.211111,945,971
797,2.213889,971,945
798,2.216667,946,969
799,2.219444,969,946
800,2.222222,943,965
801,2.225,965,943
802,2.227778,945,966
803,2.230556,966,945
804,2.233333,947,967
805,2.236111,967,947
806,2.238889,949,970
807,2.241667,970,949
808,2.244444,946,971
809,2.247222,971,946
810,2.25,946,969
811,2.252778,969,946
812,2.255556,943,968
813,2.258333,968,943
814,2.261111,942,968
815,2.263889,968,942
816,2.266667,942,970
817,2.269444,970,942
818,2.272222,946,971
819,2.275,971,946
820,2.277778,946,970
821,2.280556,970,946
822,2.283333,945,970
823,2.286111,970,945
824,2.288889,943,968
825,2.291667,968,943
826,2.294444,941,970
827,2.297222,970,941
828,2.3,944,971
829,2.302778,971,944
830,2.305556,942,971
831,2.308333,971,942
832,2.311111,943,971
833,2.313889,971,943
834,2.316667,942,970
835,2.319444,970,942
836,2.322222,941,967
837,2.325,967,941
838,2.327778,942,967
839,2.330556,967,942
840,2.333333,944,971
841,2.336111,971,944
842,2.338889,944,971
843,2.341667,971,944
844,2.344444,945,973
845,2.347222,973,945
846,2.35,946,969
847,2.352778,969,946
848,2.355556,943,969
849,2.358333,969,943
850,2.361111,942,968
851,2.363889,968,942
852,2.366667,946,970
853,2.369444,970,946
854,2.372222,946,971
855,2.375,971,946
856,2.377778,947,969
857,2.380556,969,947
858,2.383333,947,967
859,2.386111,967,947
860,2.388889,942,968
861,2.391667,968,942
862,2.394444,943,968
863,2.397222,968,943
864,2.4,945,969
865,2.402778,969,945
866,2.405556,946,969
867,2.408333,969,946
868,2.411111,949,969
869,2.413889,969,949
870,2.416667,946,967
871,2.419444,967,946
872,2.422222,945,965
873,2.425,965,945
874,2.427778,942,965
875,2.430556,965,942
876,2.433333,944,969
877,2.436111,969,944
878,2.438889,946,969
879,2.441667,969,946
880,2.444444,946,967
881,2.447222,967,946
882,2.45,947,966
883,2.452778,966,947
884,2.455556,943,961
885,2.458333,961,943
886,2.461111,941,961
887,2.463889,961,941
888,2.466667,941,963
889,2.469444,963,941
890,2.472222,944,966
891,2.475,966,944
892,2.477778,945,962
893,2.480556,962,945
894,2.483333,943,960
895,2.486111,960,943
896,2.488889,941,960
897,2.491667,960,941
898,2.494444,940,957
899,2.497222,957,940
900,2.5,940,958
901,2.502778,958,940
902,2.505556,942,959
903,2.508333,959,942
904,2.511111,941,955
905,2.513889,955,941
906,2.516667,939,954
907,2.519444,954,939
908,2.522222,940,951
909,2.525,951,940
910,2.527778,937,950
911,2.530556,950,937
912,2.533333,938,953
913,2.536111,953,938
914,2.538889,938,952
915,2.541667,952,938
916,2.544444,940,950
917,2.547222,950,940
918,2.55,938,946
919,2.552778,946,938
920,2.555556,934,945
921,2.558333,945,934
922,2.561111,933,944
923,2.563889,944,933
924,2.566667,934,946
925,2.569444,946,934
926,2.572222,937,947
927,2.575,947,937
928,2.577778,935,946
929,2.580556,946,935
930,2.583333,934,944
931,2.586111,944,934
932,2.588889,933,942
933,2.591667,942,933
934,2.594444,930,940
935,2.597222,940,930
936,2.6,932,943
937,2.602778,943,932
938,2.605556,933,942
939,2.608333,942,933
940,2.611111,934,942
941,2.613889,942,934
942,2.616667,933,944
943,2.619444,944,933
944,2.622222,930,943
945,2.625,943,930
946,2.627778,929,946
947,2.630556,946,929
948,2.633333,932,947
949,2.636111,947,932
950,2.638889,934,951
951,2.641667,951,934
952,2.644444,935,953
953,2.647222,953,935
954,2.65,936,955
955,2.652778,955,936
956,2.655556,937,953
957,2.658333,953,937
958,2.661111,936,958
959,2.663889,958,936
960,2.666667,942,965
961,2.669444,965,942
962,2.672222,945,969
963,2.675,969,945
964,2.677778,950,970
965,2.680556,970,950
966,2.683333,951,972
967,2.686111,972,951
968,2.688889,952,971
969,2.691667,971,952
970,2.694444,951,971
971,2.697222,971,951
972,2.7,956,975
973,2.702778,975,956
974,2.705556,959,979
975,2.708333,979,959
976,2.711111,961,982
977,2.713889,982,961
978,2.716667,960,981
979,2.719444,981,960
980,2.722222,958,981
981,2.725,981,958
982,2.727778,958,983
983,2.730556,983,958
984,2.733333,960,985
985,2.736111,985,960
986,2.738889,962,987
987,2.741667,987,962
988,2.744444,964,987
989,2.747222,987,964
990,2.75,964,985
991,2.752778,985,964
992,2.755556,960,985
993,2.758333,985,960
994,2.761111,960,985
995,2.763889,985,960
996,2.766667,961,987
997,2.769444,987,961
998,2.772222,963,990
999,2.775,990,963
1000,2.777778,963,987
1001,2.780556,987,963
1002,2.783333,965,985
1003,2.786111,985,965
1004,2.788889,960,985
1005,2.791667,985,960
1006,2.794444,958,985
1007,2.797222,985,958
1008,2.8,963,987
1009,2.802778,987,963
1010,2.805556,962,989
1011,2.808333,989,962
1012,2.811111,964,989
1013,2.813889,989,964
1014,2.816667,964,987
1015,2.819444,987,964
1016,2.822222,960,985
1017,2.825,985,960
1018,2.827778,959,985
1019,2.830556,985,959
1020,2.833333,962,985
1021,2.836111,985,962
1022,2.838889,963,988
1023,2.841667,988,963
1024,2.844444,961,987
1025,2.847222,987,961
1026,2.85,963,986
1027,2.852778,986,963
1028,2.855556,961,985
1029,2.858333,985,961
1030,2.861111,961,985
1031,2.863889,985,961
1032,2.866667,962,986
1033,2.869444,986,962
1034,2.872222,965,987
1035,2.875,987,965
1036,2.877778,966,987
1037,2.880556,987,966
1038,2.883333,963,986
1039,2.886111,986,963
1040,2.888889,962,984
1041,2.891667,984,962
1042,2.894444,960,981
1043,2.897222,981,960
1044,2.9,961,985
1045,2.902778,985,961
1046,2.905556,964,987
1047,2.908333,987,964
1048,2.911111,961,987
1049,2.913889,987,961
1050,2.916667,961,987
1051,2.919444,987,961
1052,2.922222,961,984
1053,2.925,984,961
1054,2.927778,958,983
1055,2.930556,983,958
1056,2.933333,961,986
1057,2.936111,986,961
1058,2.938889,960,986
1059,2.941667,986,960
1060,2.944444,961,984
1061,2.947222,984,961
1062,2.95,959,984
1063,2.952778,984,959
1064,2.955556,957,985
1065,2.958333,985,957
1066,2.961111,956,980
1067,2.963889,980,956
1068,2.966667,957,983
1069,2.969444,983,957
1070,2.972222,957,986
1071,2.975,986,957
1072,2.977778,958,984
1073,2.980556,984,958
1074,2.983333,959,980
1075,2.986111,980,959
1076,2.988889,955,978
1077,2.991667,978,955
1078,2.994444,954,982
1079,2.997222,982,954
1080,3.0,955,983
1081,3.002778,983,955
1082,3.005556,957,984
1083,3.008333,984,957
1084,3.011111,958,985
1085,3.013889,985,958
1086,3.016667,958,980
1087,3.019444,980,958
1088,3.022222,955,979
1089,3.025,979,955
1090,3.027778,955,979
1091,3.030556,979,955
1092,3.033333,955,981
1093,3.036111,981,955
1094,3.038889,960,983
1095,3.041667,983,960
1096,3.044444,958,983
1097,3.047222,983,958
1098,3.05,957,981
1099,3.052778,981,957
1100,3.055556,956,979
1101,3.058333,979,956
1102,3.061111,953,980
1103,3.063889,980,953
1104,3.066667,957,979
1105,3.069444,979,957
1106,3.072222,958,985
1107,3.075,985,958
1108,3.077778,958,981
1109,3.080556,981,958
1110,3.083333,957,980
1111,3.086111,980,957
1112,3.088889,953,981
1113,3.091667,981,953
1114,3.094444,952,979
1115,3.097222,979,952
1116,3.1,953,981
1117,3.102778,981,953
1118,3.105556,954,982
1119,3.108333,982,954
1120,3.111111,956,982
1121,3.113889,982,956
1122,3.116667,955,979
1123,3.119444,979,955
1124,3.122222,955,978
1125,3.125,978,955
1126,3.127778,955,980
1127,3.130556,980,955
1128,3.133333,955,982
1129,3.136111,982,955
1130,3.138889,958,983
1131,3.141667,983,958
1132,3.144444,958,984
1133,3.147222,984,958
1134,3.15,957,983
1135,3.152778,983,957
1136,3.155556,955,980
1137,3.158333,980,955
1138,3.161111,954,978
1139,3.163889,978,954
1140,3.166667,954,981
1141,3.169444,981,954
1142,3.172222,956,983
1143,3.175,983,956
1144,3.177778,958,984
1145,3.180556,984,958
1146,3.183333,955,978
1147,3.186111,978,955
1148,3.188889,955,980
1149,3.191667,980,955
1150,3.194444,953,981
1151,3.197222,981,953
1152,3.2,954,983
1153,3.202778,983,954
1154,3.205556,956,984
1155,3.208333,984,956
1156,3.211111,958,983
1157,3.213889,983,958
1158,3.216667,956,980
1159,3.219444,980,956
1160,3.222222,956,980
1161,3.225,980,956
1162,3.227778,956,979
1163,3.230556,979,956
1164,3.233333,958,983
1165,3.236111,983,958
1166,3.238889,957,984
1167,3.241667,984,957
1168,3.244444,958,984
1169,3.247222,984,958
1170,3.25,957,982
1171,3.252778,982,957
1172,3.255556,955,978
1173,3.258333,978,955
1174,3.261111,955,981
1175,3.263889,981,955
1176,3.266667,956,984
1177,3.269444,984,956
1178,3.272222,958,984
1179,3.275,984,958
1180,3.277778,961,983
1181,3.280556,983,961
1182,3.283333,965,982
1183,3.286111,982,965
1184,3.288889,964,981
1185,3.291667,981,964
1186,3.294444,965,980
1187,3.297222,980,965
1188,3.3,967,983
1189,3.302778,983,967
1190,3.305556,969,984
1191,3.308333,984,969
1192,3.311111,971,985
1193,3.313889,985,971
1194,3.316667,971,983
1195,3.319444,983,971
1196,3.322222,971,983
1197,3.325,983,971
1198,3.327778,973,983
1199,3.330556,983,973
1200,3.333333,974,988
1201,3.336111,988,974
1202,3.338889,976,990
1203,3.341667,990,976
1204,3.344444,979,986
1205,3.347222,986,979
1206,3.35,981,986
1207,3.352778,986,981
1208,3.355556,976,984
1209,3.358333,984,976
1210,3.361111,975,987
1211,3.363889,987,975
1212,3.366667,976,991
1213,3.369444,991,976
1214,3.372222,975,995
1215,3.375,995,975
1216,3.377778,977,995
1217,3.380556,995,977
1218,3.383333,975,990
1219,3.386111,990,975
1220,3.388889,974,989
1221,3.391667,989,974
1222,3.394444,969,990
1223,3.397222,990,969
1224,3.4,969,991
1225,3.402778,991,969
1226,3.405556,971,994
1227,3.408333,994,971
1228,3.411111,974,992
1229,3.413889,992,974
1230,3.416667,979,989
1231,3.419444,989,979
1232,3.422222,980,986
1233,3.425,986,980
1234,3.427778,978,986
1235,3.430556,986,978
1236,3.433333,971,987
1237,3.436111,987,971
1238,3.438889,970,987
1239,3.441667,987,970
1240,3.444444,968,989
1241,3.447222,989,968
1242,3.45,967,985
1243,3.452778,985,967
1244,3.455556,963,981
